en,ru,def,example,tag,now,last_check,days_before,correct,incorrect,wr,coefficient
enormous,громадный,extremely large,They seem to make little difference on any given day and yet the impact they deliver over the months and years can be enormous,habits,2022-11-10 19:40:09.744903,2022-10-23 11:27:32.090263,18,1,4,0.2,0.15378196528941496
accuse,обвинять,"to say that someone has done something morally wrong, illegal, or unkind","""It wasn't my fault."" ""Don't worry, I'm not accusing you.""",frequent,2022-11-10 19:40:09.744903,2022-10-23 11:24:53.502617,18,2,8,0.2,0.15378196528941496
distinguish,отличать,"to notice or understand the difference between two things, or to make one person or thing seem different from another",He's colour-blind and can't distinguish (the difference) between red and green easily,general,2022-11-10 19:40:09.744903,2022-10-02 00:34:57.587129,39,1,3,0.25,0.16938995743878127
absence,отсутствие,the fact of not being where you are usually expected to be,A new manager was appointed during/in her absence,frequent,2022-11-10 19:40:09.744903,2022-10-23 11:25:23.947336,18,2,7,0.2222222222222222,0.18730864014359647
entrepreneur,предпрениматель,"someone who starts their own business, especially when this involves seeing a new opportunity",He was one of the entrepreneurs of the 80s who made their money in property.,habit,2022-11-10 19:40:09.744903,2022-10-22 21:10:30.831954,18,2,6,0.25,0.2281446111474441
premise,предпосылка,an idea or theory on which a statement or action is based,They had started with the premise that all men are created equal.,general,2022-11-10 19:40:09.744903,2022-10-23 11:26:40.779375,18,2,6,0.25,0.2281446111474441
compile,составлять,"to collect information from different places and arrange it in a book, report, or list",We're compiling some facts and figures for a documentary on the subject,general,2022-11-10 19:40:09.744903,2022-10-23 11:26:21.690891,18,1,3,0.25,0.2281446111474441
absorb,поглощать,"to take something in, especially gradually",Plants absorb carbon dioxide.,frequent,2022-11-10 19:40:09.744903,2022-10-23 11:20:29.422481,18,2,6,0.25,0.2281446111474441
decipher,расшифровать,to discover the meaning of something written badly or in a difficult or hidden way,Can you decipher the writing on this envelope?,general,2022-11-10 19:40:09.744903,2022-09-19 22:06:16.229350,51,1,2,0.3333333333333333,0.25023041750561975
consequence,последствие,"a result of a particular action or situation, often one that is bad or not convenient","I told the hairdresser to do what she wanted to my hair, and look at the consequences!",general,2022-11-10 19:40:09.744903,2022-09-19 22:05:34.695594,51,1,2,0.3333333333333333,0.25023041750561975
ridiculous,нелепый,stupid or unreasonable and deserving to be laughed at,Do I look ridiculous in this hat?,general,2022-11-10 19:40:09.744903,2022-09-19 21:58:33.734530,51,1,2,0.3333333333333333,0.25023041750561975
acquisition,приобретение,the process of getting something,The acquisition of huge amounts of data has helped our research enormously,general,2022-11-10 19:40:09.744903,2022-09-19 22:05:22.453059,51,1,2,0.3333333333333333,0.25023041750561975
compulsive,заядлый,doing something a lot and unable to stop doing it,compulsive gambling,general,2022-11-10 19:40:09.744903,2022-09-21 23:56:48.985495,49,1,2,0.3333333333333333,0.25319207169371555
correspond,соответствовать,to match or be similar or equal,The American FBI corresponds to the British MI5.,general,2022-11-10 19:40:09.744903,2022-10-02 00:33:37.833865,39,1,2,0.3333333333333333,0.2707217234983702
obsession,навязчивая идея,something or someone that you think about all the time,an unhealthy obsession with death,general,2022-11-10 19:40:09.744903,2022-10-23 11:25:46.363369,18,2,5,0.2857142857142857,0.27788340973334386
mediocrity,посредственность,the quality of being not very good,a goal just before half-time rescued the match from mediocrity.,general,2022-11-10 19:40:09.744903,2022-10-31 01:33:14.852073,10,1,3,0.25,0.2838929327903433
consume,потреблять,"to use fuel, energy, time, or a product, especially in large amounts",Our high living standards cause our current population to consume 25 percent of the world's oil.,general,2022-11-10 19:40:09.744903,2022-10-22 19:14:05.158202,19,1,2,0.3333333333333333,0.33329753745612567
infatuated,увлечённый,having a very strong but not usually lasting feeling of love or attraction for someone or something:,She was infatuated with her boss.,general,2022-11-10 19:40:09.744903,2022-10-22 09:31:37.357064,19,1,2,0.3333333333333333,0.33329753745612567
restrict,ограничить,"to limit the movements or actions of someone, or to limit something and reduce its size or prevent it from increasing",measures to restrict the sale of alcohol,general,2022-11-10 19:40:09.744903,2022-10-22 19:05:34.267612,19,1,2,0.3333333333333333,0.33329753745612567
pursuit,преследовать,"the act of following someone or something to try to catch him, her, or it",Three people have been killed in high-speed pursuits by the police recently,general,2022-11-10 19:40:09.744903,2022-10-22 09:27:43.280997,19,1,2,0.3333333333333333,0.33329753745612567
arouse,пробуждать,to cause someone to have a particular feeling,It's a subject that has aroused a lot of interest,general,2022-11-10 19:40:09.744903,2022-10-22 09:30:36.972711,19,1,2,0.3333333333333333,0.33329753745612567
apparent,очевидный,obvious,,habits,2022-11-10 19:40:09.744903,2022-10-23 11:24:41.492862,18,1,2,0.3333333333333333,0.33846598004949
responsibility,обязанность,something that it is your job or duty to deal with,It's her responsibility to ensure the project finishes on time,general,2022-11-10 19:40:09.744903,2022-10-23 11:24:23.601750,18,1,2,0.3333333333333333,0.33846598004949
chore,работа по дому,a job or a piece of work is often boring or unpleasant but needs to be done regularly,i'll go shopping when i've done my chores,general,2022-11-10 19:40:09.744903,2022-10-28 17:19:07.529496,13,1,2,0.3333333333333333,0.37093916747670735
pretend,притворяться,"to behave as if something is true when you know that it is not, especially in order to deceive people or as a game","He pretended (that) he didn't mind, but I knew that he did.",general,2022-11-10 19:40:09.744903,2022-09-19 22:05:11.329817,51,1,1,0.5,0.41055361741757984
prevent,предотвращать,to stop something from happening or someone from doing something,Label your suitcases to prevent confusion.,general,2022-11-10 19:40:09.744903,2022-09-19 22:04:55.531985,51,1,1,0.5,0.41055361741757984
doubt,сомнение,"not being certain about something, especcially about how good or true is it","He's the most attractive man in the room, no doubt about that/it",general,2022-11-10 19:40:09.744903,2022-09-19 21:30:16.219654,51,1,1,0.5,0.41055361741757984
engage,заинтересовывать,to interest someone in something and keep them thinking about it,"If a book doesn't engage my interest in the first few pages, I don't usually continue reading it.",general,2022-11-10 19:40:09.744903,2022-09-19 21:58:18.097039,51,1,1,0.5,0.41055361741757984
parse,разобрать,to examine computer data and change it into a form that can be easily read or understood,"Before version 3.0, a stream was converted to a string before being parsed.",ml,2022-11-10 19:40:09.744903,2022-09-19 21:58:24.324785,51,1,1,0.5,0.41055361741757984
ceiling,потолок,the inside surface of a room that you can see when you look above you,,general,2022-11-10 19:40:09.744903,2022-09-20 11:14:31.720599,51,1,1,0.5,0.41055361741757984
ambiguous,двусмысленный,"having or expressing more than one possible meaning, sometimes intentionally",His reply to my question was somewhat ambiguous.,general,2022-11-10 19:40:09.744903,2022-09-19 22:04:43.025554,51,1,1,0.5,0.41055361741757984
unconscious,"in the state of not being awake and not aware of things around you, especially as the result of a head injury",бессознательный,collective unconscious,general,2022-11-10 19:40:09.744903,2022-09-20 11:13:35.586016,51,1,1,0.5,0.41055361741757984
controversy,спор,"a lot of disagreement or argument about something, usually because it affects or is important to many people",The policy has caused fierce/heated controversy ever since it was introduced.,general,2022-11-10 19:40:09.744903,2022-09-19 21:30:25.841827,51,1,1,0.5,0.41055361741757984
shrink,сокращаться,"to become smaller, or to make something smaller",general,general,2022-11-10 19:40:09.744903,2022-09-20 11:14:27.237229,51,1,1,0.5,0.41055361741757984
crucial,ключевой,extremely important or necessary,"which is why understanding
the details is crucial",habit,2022-11-10 19:40:09.744903,2022-10-22 21:10:12.856893,18,2,3,0.4,0.4122564199165128
maintenance,обслуживание,"the work needed to keep a road, building, machine, etc. in good condition",Old houses need a lot of maintenance.,general,2022-11-10 19:40:09.744903,2022-09-21 23:50:40.113259,49,1,1,0.5,0.41378672244072234
adultery,прелюбодеяние,sex between a married man or woman and someone he or she is not married to,Many people in public life have committed adultery.,general,2022-11-10 19:40:09.744903,2022-09-21 23:50:51.677081,49,1,1,0.5,0.41378672244072234
struggle,бороться,to experience difficulty and make a very great effort in order to do something,The dog had been struggling to get free of the wire noose.,general,2022-11-10 19:40:09.744903,2022-09-21 23:56:26.020751,49,1,1,0.5,0.41378672244072234
interrupt,прерывать,to stop a person from speaking for a short period by something you say or do,She tried to explain what had happened but he kept interrupting her,general,2022-11-10 19:40:09.744903,2022-10-02 00:32:26.670852,39,1,1,0.5,0.43267176332112633
headgear,головной убор,a hat or other covering that is worn on the head,"When riding a bicycle, you should wear the proper headgear.",general,2022-11-10 19:40:09.744903,2022-10-02 00:32:33.624143,39,1,1,0.5,0.43267176332112633
abroad,за рубежом,in or a to a foreign country or countries,We always go abroad in the summer.,frequent,2022-11-10 19:40:09.744903,2022-10-02 00:31:53.590817,39,1,1,0.5,0.43267176332112633
desperation,отчаяние,the feeling that you have when you are in such a bad situation that you are willing to take risks in order to change it,"in desperation, they jumped out of the window to espace fire ",general,2022-11-10 19:40:09.744903,2022-10-02 00:32:12.148302,39,1,1,0.5,0.43267176332112633
estimation,расчёт,your opinion of someone or something,In my estimation a lot of other banks are going to have the same problem.,general,2022-11-10 19:40:09.744903,2022-10-02 00:31:21.355316,39,1,1,0.5,0.43267176332112633
accessible,доступный,able to be reached or easily obtained,"The resort is easily accessible by road, rail, and air",dictation 1,2022-11-10 19:40:09.744903,2022-10-27 16:11:22.189512,14,2,3,0.4,0.43735390941946195
contribute,способствовать,to help to cause an event or situation,Smoking contributed to his early death.,dictation 1,2022-11-10 19:40:09.744903,2022-10-27 16:11:14.671604,14,3,4,0.42857142857142855,0.4652354238850107
overall,общий,"in general rather than in particular, or including all the people or things in a particular group or situation","Overall, it has been a good year.",habit,2022-11-10 19:40:09.744903,2022-10-22 19:13:22.776316,19,1,1,0.5,0.4970093427806443
oblivion,забвение,the state of being completely forgotten,He was another minor poet who was consigned to oblivion.,general,2022-11-10 19:40:09.744903,2022-10-22 09:30:29.568615,19,1,1,0.5,0.4970093427806443
notice,замечать,to see or become conscious of something or someone,He noticed (that) the woman was staring at him.,general,2022-11-10 19:40:09.744903,2022-10-22 11:46:15.322916,19,1,1,0.5,0.4970093427806443
cease,прекратить,to stop something,Whether the protests will cease remains to be seen.,general,2022-11-10 19:40:09.744903,2022-10-22 19:05:16.490087,19,1,1,0.5,0.4970093427806443
though,хотя,despite the fact that,"She hasn't called, even though she said she would.",general,2022-11-10 19:40:09.744903,2022-10-22 19:05:09.174266,19,1,1,0.5,0.4970093427806443
affirm,подтверждать,to state something as true,The suspect affirmed (that) he had been at home all evening.,general,2022-11-10 19:40:09.744903,2022-10-22 19:13:52.545156,19,1,1,0.5,0.4970093427806443
cease,прекратить,to stop something,Whether the protests will cease remains to be seen.,general,2022-11-10 19:40:09.744903,2022-10-22 19:13:42.664095,19,1,1,0.5,0.4970093427806443
guilt,чувство вины,"a feeling of worry or unhappiness that you have because you have done something wrong, such as causing harm to another person",She remembered with a pang of guilt that she hadn't called her mother.,general,2022-11-10 19:40:09.744903,2022-10-22 11:46:10.497158,19,1,1,0.5,0.4970093427806443
push aside,оттолкнуть,to stop worrying or thinking about (something),He pushed aside his fear of rejection and asked her out on a date.,dictation 1,2022-11-10 19:40:09.744903,2022-10-22 19:05:23.462604,19,1,1,0.5,0.4970093427806443
queer,странный,not fitting traditional ideas about gender or sexuality,They strongly identify with queer culture.,general,2022-11-10 19:40:09.744903,2022-10-22 19:13:34.200066,19,1,1,0.5,0.4970093427806443
interrupted,прерванныый,to stop a person from speaking for a short period by something you say or do,I wish you'd stop interrupting.,general,2022-11-10 19:40:09.744903,2022-10-23 11:21:21.244989,18,1,1,0.5,0.502134234399361
shift,сдвигать,"to (cause something or someone to) move or change from one position or direction to another, especially slightly",The wind is expected to shift (to the east) tomorrow.,habit,2022-11-10 19:40:09.744903,2022-10-22 21:09:50.452077,18,1,1,0.5,0.502134234399361
neglect,пренебрегать,to not give enough care or attention to people or things that are your responsibility,to neglect your appearance/the house,general,2022-11-10 19:40:09.744903,2022-10-23 12:28:06.557639,18,1,1,0.5,0.502134234399361
wire,провод,"a piece of thin metal thread that can be bent, used for fastening things and for making particular types of objects that are strong but can bend",a wire fence,general,2022-11-10 19:40:09.744903,2022-10-22 23:56:35.586129,18,1,1,0.5,0.502134234399361
nod,кивать,"to move your head down and then up, sometimes several times, especially to show agreement, approval, or greeting, or to show something by doing this",Many people in the audience nodded in agreement,general,2022-11-10 19:40:09.744903,2022-10-23 11:21:17.969741,18,1,1,0.5,0.502134234399361
discriminate,различать,to see the difference between two things or people,Police dogs can discriminate between the different smells.,general,2022-11-10 19:40:09.744903,2022-10-23 11:21:27.829271,18,1,1,0.5,0.502134234399361
simultaneously,одновременно,happening or being done at exactly the same time,Two children answered the teacher's question simultaneously.,general,2022-11-10 19:40:09.744903,2022-10-23 11:21:45.457402,18,1,1,0.5,0.502134234399361
mature,зрелый,Mature people behave like adults in a way that shows they are well developed emotionally,,general,2022-11-10 19:40:09.744903,2022-10-23 11:21:13.622421,18,1,1,0.5,0.502134234399361
claim,требовать,"to say that something is true or is a fact, although you cannot prove it and other people might not believe it",The company claims (that) it is not responsible for the pollution in the river.,general,2022-11-10 19:40:09.744903,2022-10-23 11:22:04.763917,18,1,1,0.5,0.502134234399361
competitive,конкурентноспособный,wanting very much to win or be more successful than other people,You're very competitive - it's meant to be a friendly match!,dictation 1,2022-11-10 19:40:09.744903,2022-10-27 16:11:08.227447,14,2,2,0.5,0.5264441450972598
afford,предоставлять,to allow someone to have something pleasant or necessary,,dictation 1,2022-11-10 19:40:09.744903,2022-10-27 16:10:55.036055,14,2,2,0.5,0.5264441450972598
acquisition,приобретение,the process of getting something,the acquisition of huge amounts of data has helped our research enormously,general,2022-11-10 19:40:09.744903,2022-10-28 17:18:44.632198,13,1,1,0.5,0.5337586727160082
precise,точный,exact and accurate,he caught me at the precise moment that i fainted.,general,2022-11-10 19:40:09.744903,2022-10-28 17:18:38.960750,13,1,1,0.5,0.5337586727160082
engaged,вовлечённый,involved in something,they've been engaged in a legal battle with the council for several months.,general,2022-11-10 19:40:09.744903,2022-10-28 17:18:51.996686,13,1,1,0.5,0.5337586727160082
ancestor,предок,a person related to you who lived a long time ago,there were portraits of his ancestors on the walls of the room.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:40:30.284139,10,2,2,0.5,0.5601341028424281
increasingly,всё больше,more and more,to be increasingly important/common,dictation 1,2022-11-10 19:40:09.744903,2022-10-27 16:10:22.484917,14,2,1,0.6666666666666666,0.6336823152559934
receive a boost,получить повышение,to get or be given boost,,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:41:31.705032,10,4,2,0.6666666666666666,0.6638598036236226
upward,вверх,"towards a higher position, level, or value",she turned her face upwards to the sun.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:42:26.082427,10,4,2,0.6666666666666666,0.6638598036236226
bring within reach,сделать в пределах досягаемости,-,-,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:41:38.807347,10,4,2,0.6666666666666666,0.6638598036236226
gambling,играть в азартные игры,"the activity of betting money, for example in a game or on a horse race",Gambling can be an addictive habit.,general,2022-11-10 19:40:09.744903,2022-09-20 11:14:05.618642,51,1,0,1.0,0.6735962576207389
convenient,удобный,suitable for your purposes and needs and causing the least difficulty,Our local shop has very convenient opening hours.,dictation 1,2022-11-10 19:40:09.744903,2022-09-20 11:13:56.119405,51,1,0,1.0,0.6735962576207389
roof,крыша,"the covering that forms the top of a building, vehicle, etc.",,general,2022-11-10 19:40:09.744903,2022-09-20 11:14:18.662487,51,1,0,1.0,0.6735962576207389
desire,желание (сильное),"to want something, especially strongly",I desire only to be left in peace.,general,2022-11-10 19:40:09.744903,2022-09-20 11:12:49.734781,51,1,0,1.0,0.6735962576207389
