en,ru,def,example,tag,now,last_check,days_before,correct,incorrect,wr,coefficient
wits,остроумие,practical intelligence or understanding,She’s learned to survive on her wits.,general,2022-11-10 19:40:09.744903,2022-09-19 22:01:23.826116,51,1,0,1.0,0.6735962576207389
brief,краткий,lasting only a short time or containing few words,I had a brief look at her report before the meeting,general,2022-11-10 19:40:09.744903,2022-09-19 22:01:13.643958,51,1,0,1.0,0.6735962576207389
fade,тускнеть,"to lose colour, brightness, or strenght gradually","If you hang your clothes out in the bright sun, they will fade.",general,2022-11-10 19:40:09.744903,2022-09-19 22:00:46.643358,51,1,0,1.0,0.6735962576207389
immersion,погружение,the fact of becoming completely involved in something,Total immersion in a videogame is almost like living another life.,general,2022-11-10 19:40:09.744903,2022-09-19 21:34:50.397937,51,1,0,1.0,0.6735962576207389
currently,в данный момент,at present moment,,dictation 1,2022-11-10 19:40:09.744903,2022-09-19 21:29:59.808102,51,1,0,1.0,0.6735962576207389
hilarious,весёлый,extremely funny and causing a lot of laughter,He didn't like the film at all - I thought it was hilarious.,general,2022-11-10 19:40:09.744903,2022-09-19 22:00:51.399469,51,1,0,1.0,0.6735962576207389
comprehension,понимание,"the ability to understand completely and be familiar with a situation, facts, etc.",He has no comprehension of the size of the problem.,general,2022-11-10 19:40:09.744903,2022-09-19 21:25:46.371612,51,1,0,1.0,0.6735962576207389
keep up,успевать,to be able to understand or deal with something that is happening or changing very fast,I read the papers to keep up with what's happening in the outside world.,dictation 1,2022-11-10 19:40:09.744903,2022-09-19 21:28:40.512666,51,2,0,1.0,0.6735962576207389
comprehension,понимание,"the ability to understand completely and be familiar with a situation, facts, etc.",He has no comprehension of the size of the problem.,general,2022-11-10 19:40:09.744903,2022-09-19 21:35:00.256930,51,1,0,1.0,0.6735962576207389
assign,назначать,to give a particular job or piece of work to someone,UN troops were assigned the task of rebuilding the hospital.,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 01:04:44.299032,50,1,0,1.0,0.6749055233774375
make room,освободить место,move aside or move something aside to allow someone to enter or pass or to clear space for something,the secretary entered with the coffee tray and made room for it on the desk,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 01:04:49.379131,50,1,0,1.0,0.6749055233774375
goods,товары,"items for sale, or possessions that can be moved","They sell leather goods such as wallets, purses, and briefcases.",dictation 1,2022-11-10 19:40:09.744903,2022-09-21 01:04:55.352278,50,1,0,1.0,0.6749055233774375
inspire,вдохновлять,to make someone feel that they want to do something and can do it,His confident leadership inspired his followers.,general,2022-11-10 19:40:09.744903,2022-09-21 23:51:34.352164,49,1,0,1.0,0.6762433378062414
commit,совершить,to do something illegal or something that is considered wrong,to commit adultery/murder,general,2022-11-10 19:40:09.744903,2022-09-21 23:49:36.735309,49,1,0,1.0,0.6762433378062414
essential,существенный,neccessary or needed,Government support will be essential if the project is to succeed.,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:47:57.081848,49,1,0,1.0,0.6762433378062414
affect,оказывать влияние,"to have an influence on someone or something, or to cause a change in someone or something",Both buildings were badly affected by the fire.,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:51:41.471419,49,1,0,1.0,0.6762433378062414
dominate,доминировать,to have control over a place or person,He refuses to let others speak and dominates every meeting.,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:47:53.470517,49,1,0,1.0,0.6762433378062414
influence,влиять на что-то,"to affect or change how someone or something develops, behaves, or thinks",She's very good at making friends and influencing people.,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:49:52.712549,49,1,0,1.0,0.6762433378062414
maintain,поддерживать,"to continue to have; to keep in existence, or not allow to become less",The army has been brought in to maintain order in the region.,general,2022-11-10 19:40:09.744903,2022-09-21 23:49:19.720469,49,1,0,1.0,0.6762433378062414
comfortable,комфортный,provide a pleasant feeling and do not give you any physical problems,a comfortable sofa,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:50:25.246899,49,1,0,1.0,0.6762433378062414
retribution,возмездие,deserved and severe punishment,They fled because they feared retribution for the genocide.,general,2022-11-10 19:40:09.744903,2022-09-21 23:53:45.889564,49,1,0,1.0,0.6762433378062414
mode of transportation,средство передвижения,vehicle,,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:52:35.051437,49,1,0,1.0,0.6762433378062414
eliminate,ликвидировать,to remove or take away someone or something,We eliminated the possibility that it could have been an accident,general,2022-11-10 19:40:09.744903,2022-09-21 23:48:51.165214,49,1,0,1.0,0.6762433378062414
increase,увеличивать,to (make something) become larger in amount or size,Incidents of armed robbery have increased over the last few years.,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:53:09.052982,49,1,0,1.0,0.6762433378062414
consistent,последовательный,"always behaving or happening in a similar, especially positive, way","Her work is sometimes good, but the problem is she's not consistent.",general,2022-11-10 19:40:09.744903,2022-09-21 23:48:30.880830,49,1,0,1.0,0.6762433378062414
take over,перенимать,to start doing a job or being responsible for something that another person did or had responsibility for before,He took over from the previous headmaster in February.,general,2022-11-10 19:40:09.744903,2022-09-21 23:49:06.441362,49,1,0,1.0,0.6762433378062414
instead,вместо,in place of someone or something else,,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:51:45.827588,49,1,0,1.0,0.6762433378062414
precise,точный,exact and accurate,The bunker's precise location is a closely guarded secret.,general,2022-11-10 19:40:09.744903,2022-09-21 23:48:10.117875,49,1,0,1.0,0.6762433378062414
altogether,in total,вообще,"That'll be $52.50 altogether, please",general,2022-11-10 19:40:09.744903,2022-09-21 23:52:14.966435,49,1,0,1.0,0.6762433378062414
affordable,доступный,not expensive,nice clothes at affordable prices,dictation 1,2022-11-10 19:40:09.744903,2022-09-21 23:50:16.386810,49,1,0,1.0,0.6762433378062414
tax,налог,(an amount of) money paid to the government that is based on your income or the cost of goods or services you have bought,They're increasing the tax on cigarettes.,general,2022-11-10 19:40:09.744903,2022-09-21 23:49:02.626958,49,1,0,1.0,0.6762433378062414
adjustable,регулируемый,able to be changed to suit particular needs,the height of the steering wheel is adjustable.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:40:48.105623,10,5,2,0.7142857142857143,0.6868046783375401
support,поддерживать,"to agree with and give encouragement to someone or something because you want him, her, or it to succeed",my father supported the labour party all his life.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:40:22.767947,10,5,2,0.7142857142857143,0.6868046783375401
unleash,дать волю,to suddenly release a violent force that cannot be controlled,"At worst, nuclear war could be unleashed.",general,2022-11-10 19:40:09.744903,2022-10-02 00:30:53.838766,39,1,0,1.0,0.6915028921812392
phubbing,фаббинг,the act of ignoring someone you are with and giving attention to your mobile phone instead,Researchers found almost half of relationships are affected by phubbing.,general,2022-11-10 19:40:09.744903,2022-10-02 00:31:14.054193,39,1,0,1.0,0.6915028921812392
assume,предпологать,to accept something to be true without any proof,I assumed (that) you knew each other because you went to the same school.,frequent,2022-11-10 19:40:09.744903,2022-10-02 00:29:08.331574,39,1,0,1.0,0.6915028921812392
envisage,предусматривать,"to imagine or expect something in the future, especially something good",train fare increases of 15 percent are envisaged for the next year.,general,2022-11-10 19:40:09.744903,2022-10-27 17:10:20.366800,14,4,1,0.8,0.6952343645110478
maintain,поддерживать,"to continue to have; to keep in existence, or not allow to become less",we have standards to maintain.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:40:39.749294,10,3,1,0.75,0.7025401663991943
incredibly,невероятно,used for saying that something is very difficult to believe,"incredibly, no one was hurt in the accident.",dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:40:54.824486,10,4,1,0.8,0.7227174690216802
manage to do something,суметь сделать что-то,"to succeed in doing or dealing with something, especially something difficult",i only just managed to finish on time.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:41:17.625767,10,5,1,0.8333333333333334,0.7351009570025332
deliver,доставлять,"to take goods, letter, pacels, etc. to people's houses or places of work",mail is delivered to our office twice a day.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:41:26.855607,10,5,1,0.8333333333333334,0.7351009570025332
gamble,рисковать,"to risk money, for example in a game or on a horse race",I like to gamble when I play cards - it makes it more interesting.,general,2022-11-10 19:40:09.744903,2022-10-22 19:04:55.367698,19,1,0,1.0,0.7411344491069477
bow,кланяться,"to bend your head or body forward, especially as a way of showing someone respect or expressing thanks to people who have watched you perform",They bowed to the Queen.,general,2022-11-10 19:40:09.744903,2022-10-22 19:11:02.142026,19,1,0,1.0,0.7411344491069477
accomplish,выполнить,to finish something successfully or to achieve something,The students accomplished the task in less than ten minutes.,frequent,2022-11-10 19:40:09.744903,2022-10-22 09:27:08.866676,19,1,0,1.0,0.7411344491069477
destiny,судьба,the things that will happen in the future,The destiny of our nation depends on this vote!,habit,2022-11-10 19:40:09.744903,2022-10-22 19:12:04.735276,19,1,0,1.0,0.7411344491069477
above,выше,in or to a higher position than something else,There's a mirror above the sink,general,2022-11-10 19:40:09.744903,2022-10-22 19:09:45.249183,19,1,0,1.0,0.7411344491069477
flow,течь,"(especially of liquids, gases, or electricity) to move in one direction, especially continuously and easily",Lava from the volcano was flowing down the hillside,general,2022-11-10 19:40:09.744903,2022-10-22 09:31:19.848183,19,1,0,1.0,0.7411344491069477
replicate,копировать,to make or do something again in exactly the same way,Researchers tried many times to replicate the original experiment.,habit,2022-11-10 19:40:09.744903,2022-10-22 19:09:33.007180,19,1,0,1.0,0.7411344491069477
make an impact on,оказывать влияние на,-,,dictation 1,2022-11-10 19:40:09.744903,2022-10-22 19:09:57.421969,19,1,0,1.0,0.7411344491069477
leech,пиявка,a person who gives attention to someone over a long period in order to get their money or support,/skip,general,2022-11-10 19:40:09.744903,2022-10-22 19:09:54.142228,19,1,0,1.0,0.7411344491069477
cure,лечить,to make someone with an illness healthy again (sometimes to solve a problem),At one time doctors couldn't cure TB/cure people of TB.,general,2022-11-10 19:40:09.744903,2022-10-22 09:29:50.558275,19,1,0,1.0,0.7411344491069477
exile,изгой,"the condition of someone being sent or kept away from their own country, village, etc., especially for political reasons:",The king went into exile because of the political situation in his country.,general,2022-11-10 19:40:09.744903,2022-10-22 19:10:16.188659,19,1,0,1.0,0.7411344491069477
drain,осушать,"If you drain something, you remove the liquid from it",Drain the pasta thoroughly.,general,2022-11-10 19:40:09.744903,2022-10-22 20:31:31.115643,18,1,0,1.0,0.7449457381771871
eventually,в итоге,"in the end, especially after a long time or a lot of effort, problems, etc.",It might take him ages but he'll do it eventually.,dictation 1,2022-11-10 19:40:09.744903,2022-10-22 20:49:12.207412,18,1,0,1.0,0.7449457381771871
glory,слава,"great admiration, honour, and praise that you earn by doing something successfully",He revelled in the glory of scoring three goals in the final eight minutes.,general,2022-11-10 19:40:09.744903,2022-10-23 11:17:42.667887,18,1,0,1.0,0.7449457381771871
shelter,приют,"(a building designed to give) protection from bad weather, danger, or attack",The trees gave/provided some shelter from the rain.,general,2022-11-10 19:40:09.744903,2022-10-23 11:18:23.128061,18,1,0,1.0,0.7449457381771871
new,новый,recently created or having started to exist recently,a new car,general,2022-11-10 19:40:09.744903,2022-10-23 11:20:21.454635,18,1,0,1.0,0.7449457381771871
rear,задний,at the back of something,the horse had injured one of its rear legs.,general,2022-11-10 19:40:09.744903,2022-10-23 11:18:50.225639,18,1,0,1.0,0.7449457381771871
hybrid,смешанный,"a plant or animal that has been produced from two different types of plant or animal, especially to get better characteristics",The garden strawberry is a large-fruited hybrid.,dictation 1,2022-11-10 19:40:09.744903,2022-10-22 21:06:03.878687,18,1,0,1.0,0.7449457381771871
vastly,сильно,very much,vastly different,general,2022-11-10 19:40:09.744903,2022-10-23 11:18:42.736344,18,1,0,1.0,0.7449457381771871
workload,нагрузка,"the amount of work to be done, especially by a particular person or machine in a period of time",teachers are always complaining about their heavy workloads.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 16:48:08.905919,14,1,0,1.0,0.762765205782676
take inspiration,черпать вдохновение,take something that gives you ideas for doing something,,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:06:19.486336,14,2,0,1.0,0.762765205782676
rotate,вращать,"to turn or cause something to turn in a circle, especially around a fixed point",rotate the handle by 180° to open the door.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:07:06.903242,14,2,0,1.0,0.762765205782676
make a reality,сделать реальностью,-,-,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 16:08:43.140800,14,1,0,1.0,0.762765205782676
ensure,гарантировать,to make something certain to happen,the airline is taking steps to ensure safety on its aircraft.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 16:41:43.487017,14,1,0,1.0,0.762765205782676
failure,провал,the fact of someone or something not succeeding,the meeting was a complete/total failure.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 16:47:58.220808,14,1,0,1.0,0.762765205782676
luggage,багаж,"the bags, suitcases, etc. that contain your possessions and that you take with you when you are travelling",we bought some new luggage for our trip.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:12:26.680847,14,2,0,1.0,0.762765205782676
target,цель,"an object shot at during shooting practice, often a circle with a pattern of rings, or any object or place at which bullets, bombs, etc. are aimed",i had four shots but i didn't even hit the target.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:10:47.630750,14,2,0,1.0,0.762765205782676
milestone,веха,an important event in the development or history of something or in someone's life,he felt that moving out of his parents' home was a real milestone in his life.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:06:32.513163,14,3,0,1.0,0.762765205782676
efficiency,эффективность,the good use of time and energy in a way that does not waste any,energy efficiency,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:11:36.309625,14,2,0,1.0,0.762765205782676
exert pressure,оказывать давление,"to use pressure such as authority, power, influence, etc. in order to make something happen",some managers exert considerable pressure on their staff to work extra hours without being paid,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:06:46.832716,14,2,0,1.0,0.762765205782676
propeller,пропеллер,"a device that causes a ship or aircraft to move, consisting of two or more blades that spin at high speed",,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:10:40.250842,14,2,0,1.0,0.762765205782676
reduce,уменьшать,"to become or to make something become smaller in size, amount, degree, importance, etc",do nuclear weapons really reduce the risk of war?,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 17:06:44.001908,14,2,0,1.0,0.762765205782676
marine,морской,related to the sea or sea transport,the oil slick seriously threatens marine life around the islands.,dictation 2,2022-11-10 19:40:09.744903,2022-10-27 16:43:23.173008,14,1,0,1.0,0.762765205782676
enrage,бесить,to cause someone to become very angry,he was enraged at the article about him.,general,2022-11-10 19:40:09.744903,2022-10-28 17:18:00.871520,13,1,0,1.0,0.7680459376602352
reflect,отражать,"to show, express, or be a sign of something",the statistics reflect a change in people's spending habits.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:42:33.136825,10,3,0,1.0,0.7867934421967723
opposite,противоположный,completely different,police attempts to calm the violence had the opposite effect.,dictation 2,2022-11-10 19:40:09.744903,2022-10-31 00:42:37.477949,10,1,0,1.0,0.7867934421967723
burden,бремя,something difficult or unpleasant that you have to deal with or worry about,the burden of responsibility,general,2022-11-10 19:40:09.744903,2022-11-10 19:40:09.741901,0,1,2,0.3333333333333333,0.8187307530779818
encourage,поощрять,"to make someone more likely to do something, or to make something more likely to happen",we were encouraged to learn foreign languages at school.,general,2022-11-10 19:40:09.744903,2022-11-10 19:40:09.740899,0,1,1,0.5,0.9048374180359595
as well as,так же как,in addition; and also,we have a responsibility to our community as well as to our families.,bring within reach,2022-11-10 19:40:09.744903,2022-11-10 19:38:19.682935,0,2,2,0.5,0.9048374180359595
narrow,сужать,to become less wide or to make something less wide,the road narrows after the bridge.,general,2022-11-10 19:40:09.744903,2022-11-10 19:38:19.673285,0,3,1,0.75,0.9672161004820059
